Timestamp,TruePutDelta,TrueCallDelta,PredPutDelta,PredCallDelta,TrueSize,PredSize,BestPnL
2025-02-07T15:00:00.0,0.05,0.35,0.24537334,0.33377615,0.6983966,0.9974948,9.9225
2025-02-10T15:00:00.0,0.35,0.35,0.29510397,0.2907219,0.9734929,0.996218,24.745
2025-02-11T15:00:00.0,0.35,0.35,0.26035944,0.3064332,0.9888333,0.9867891,29.7525
2025-02-12T15:00:00.0,0.35,0.075,0.26715055,0.24633323,0.6407448,0.8638537,8.72
2025-02-13T15:00:00.0,0.325,0.25,0.25436434,0.27633142,0.89269626,0.91872776,16.4775
2025-02-14T15:00:00.0,0.3,0.35,0.23432149,0.2857068,0.8610634,0.75352824,14.8975
2025-02-18T15:00:00.0,0.35,0.325,0.29455915,0.33026317,0.9351118,0.99968886,19.4925
2025-02-19T15:00:00.0,0.35,0.35,0.2888142,0.31721395,0.9371312,0.99801314,19.68
2025-02-20T15:00:00.0,0.125,0.35,0.24041204,0.29200822,0.9149999,0.9592182,17.8825
2025-02-21T15:00:00.0,0.05,0.35,0.22311743,0.31594732,-0.8034383,0.90508777,-12.725
2025-02-24T15:00:00.0,0.25,0.35,0.33934113,0.33094397,0.9736179,0.9999977,24.7725
2025-02-25T15:00:00.0,0.325,0.35,0.3053671,0.3160304,0.9879857,0.9998431,29.33
2025-02-26T15:00:00.0,0.05,0.35,0.29084232,0.32266262,0.936572,0.99963164,19.6275
2025-02-27T15:00:00.0,0.3,0.35,0.27315432,0.3117698,0.9948023,0.9959229,34.16
2025-02-28T15:00:00.0,0.35,0.1,0.22983302,0.28849292,0.7813383,0.7865859,12.0425
2025-03-03T15:00:00.0,0.075,0.325,0.3090539,0.34304357,0.9267593,0.99999946,18.7725
2025-03-04T15:00:00.0,0.325,0.25,0.33080876,0.3391085,0.9854857,0.999999,28.2375
2025-03-05T15:00:00.0,0.275,0.275,0.34238076,0.3487498,0.9878076,1.0,29.245
2025-03-06T15:00:00.0,0.35,0.35,0.2862901,0.2973915,0.99911326,0.98947245,44.325
2025-03-07T15:00:00.0,0.35,0.35,0.26851085,0.30410588,0.9887362,0.98569906,29.7025
2025-03-10T14:00:00.0,0.175,0.35,0.34515598,0.3180777,0.98885745,0.99999976,29.765
2025-03-11T14:00:00.0,0.25,0.35,0.34543735,0.33830184,0.9972883,0.9999998,37.9025
2025-03-12T14:00:00.0,0.225,0.35,0.33742526,0.31830895,0.99422127,0.9999974,33.55
2025-03-13T14:00:00.0,0.35,0.225,0.27000067,0.26966363,0.9863677,0.9715308,28.6
2025-03-14T14:00:00.0,0.35,0.175,0.17502432,0.34374872,0.80001605,0.9994787,12.615
2025-03-17T14:00:00.0,0.25,0.35,0.28203788,0.32896295,0.98389953,0.99984616,27.6375
2025-03-18T14:00:00.0,0.35,0.25,0.29707292,0.33630952,0.9845403,0.9999361,27.8725
2025-03-19T14:00:00.0,0.325,0.325,0.31235123,0.27181205,0.99421877,0.9971576,33.5475
2025-03-20T14:00:00.0,0.325,0.35,0.3263835,0.29609552,0.9873562,0.9995724,29.035
2025-03-21T14:00:00.0,0.325,0.25,0.2833981,0.34474242,0.9192876,0.9999706,18.1925
