EntryTimestamp,Expiry,OptionType,Strike,Direction,Quantity,EntrySpot,EntryPrice,EntryBid,EntryAsk,EntryPriceUsd,EntryBidUsd,EntryAskUsd,EntryCostUsd,PnL
2024-04-01T14:00:00.0,2024-04-02T20:00:00.0,Put,519.0,-1,1.0,524.02,0.00023376970344643334,0.00023376970344643334,0.00024331132399526737,0.1225,0.1225,0.1275,-0.1225,-0.007499999999995455
2024-04-01T14:00:00.0,2024-04-02T20:00:00.0,Call,529.0,-1,1.0,524.02,0.0001240410671348422,0.0001240410671348422,0.00018129079042784627,0.065,0.065,0.095,-0.065,0.065
2024-04-01T14:00:00.0,2024-04-02T20:00:00.0,Put,515.0,1,1.0,524.02,7.633296439067211e-5,7.633296439067211e-5,7.633296439067211e-5,0.04,0.04,0.04,0.04,-0.04
2024-04-01T14:00:00.0,2024-04-02T20:00:00.0,Call,545.0,1,1.0,524.02,1.9083241097668028e-5,1.9083241097668028e-5,1.9083241097668028e-5,0.01,0.01,0.01,0.01,-0.01
2024-04-02T14:00:00.0,2024-04-03T20:00:00.0,Put,516.0,-1,1.0,517.415,0.002203260438912672,0.002203260438912672,0.0024738362822879123,1.1400000000000001,1.1400000000000001,1.28,-1.1400000000000001,1.1400000000000001
2024-04-02T14:00:00.0,2024-04-03T20:00:00.0,Call,524.0,-1,1.0,517.415,0.00018360503657605597,0.00018360503657605597,0.00020293188253143029,0.095,0.095,0.105,-0.095,0.095
2024-04-02T14:00:00.0,2024-04-03T20:00:00.0,Put,510.0,1,1.0,517.415,0.0003527149386855812,0.0003237246697525198,0.0003527149386855812,0.1825,0.1675,0.1825,0.1825,-0.1825
2024-04-02T14:00:00.0,2024-04-03T20:00:00.0,Call,525.0,1,1.0,517.415,0.00013045621019877664,0.00012079278722108947,0.00013045621019877664,0.0675,0.0625,0.0675,0.0675,-0.0675
2024-04-03T14:00:00.0,2024-04-04T20:00:00.0,Put,518.0,-1,1.0,519.38,0.001886865108398475,0.001886865108398475,0.0022334321691247255,0.98,0.98,1.16,-0.98,-3.6499999999999955
2024-04-03T14:00:00.0,2024-04-04T20:00:00.0,Call,524.0,-1,1.0,519.38,0.00035138049212522624,0.00035138049212522624,0.0004380222573067889,0.1825,0.1825,0.2275,-0.1825,0.1825
2024-04-03T14:00:00.0,2024-04-04T20:00:00.0,Put,512.0,1,1.0,519.38,0.0002936193153375179,0.000226231275751858,0.0002936193153375179,0.15250000000000002,0.11750000000000001,0.15250000000000002,0.15250000000000002,-0.15250000000000002
2024-04-03T14:00:00.0,2024-04-04T20:00:00.0,Call,526.0,1,1.0,519.38,0.00017328353036312526,0.00013477607917131967,0.00017328353036312526,0.09,0.07,0.09,0.09,-0.09
2024-04-04T14:00:00.0,2024-04-05T20:00:00.0,Put,521.0,-1,1.0,522.9412,0.0019218221857447834,0.0019218221857447834,0.0019791900121849267,1.005,1.005,1.0350000000000001,-1.005,-1.6549999999999683
2024-04-04T14:00:00.0,2024-04-05T20:00:00.0,Call,525.0,-1,1.0,522.9412,0.0017592800108310457,0.0017592800108310457,0.0017975252284578075,0.92,0.92,0.94,-0.92,0.92
2024-04-04T14:00:00.0,2024-04-05T20:00:00.0,Put,514.0,1,1.0,522.9412,0.00020556804474384502,0.00019600674033715457,0.00020556804474384502,0.1075,0.10250000000000001,0.1075,0.1075,-0.1075
2024-04-04T14:00:00.0,2024-04-05T20:00:00.0,Call,531.0,1,1.0,522.9412,0.00010995500067694034,0.0001003936962702499,0.00010995500067694034,0.057499999999999996,0.052500000000000005,0.057499999999999996,0.057499999999999996,-0.057499999999999996
2024-04-05T14:00:00.0,2024-04-05T20:00:00.0,Put,514.0,-1,1.0,515.95,0.0013954840585328034,0.0013954840585328034,0.0014730109506735148,0.72,0.72,0.76,-0.72,0.72
2024-04-05T14:00:00.0,2024-04-05T20:00:00.0,Call,522.0,-1,1.0,515.95,0.0001211357689698614,0.0001211357689698614,0.00013082663048745032,0.0625,0.0625,0.06749999999999999,-0.0625,0.0625
2024-04-05T14:00:00.0,2024-04-05T20:00:00.0,Put,508.0,1,1.0,515.95,0.00015020835352262815,0.00014051749200503925,0.00015020835352262815,0.0775,0.07250000000000001,0.0775,0.0775,-0.0775
