EntryTimestamp,Expiry,PnL,Credit,MaxLoss,WidthPut,WidthCall,ReturnOnRisk
2024-07-01T14:00:00.0,2024-07-02T20:00:00.0,0.2974169944227278,0.8480071328580379,6.151992867141962,7.0,1.0,0.04834482107598723
2024-07-02T14:00:00.0,2024-07-03T20:00:00.0,-0.27645723491907104,0.7021524462103845,7.297847553789616,8.0,1.0,-0.0378820238270821
2024-07-03T14:00:00.0,2024-07-03T20:00:00.0,-0.5417517113685479,0.30414131164550773,9.695858688354493,10.0,1.0,-0.0558745469361301
2024-07-05T14:00:00.0,2024-07-05T20:00:00.0,0.21868314102290007,0.5343082930147648,10.465691706985234,11.0,5.0,0.020895240099318226
2024-07-08T14:00:00.0,2024-07-09T20:00:00.0,0.7387188032269477,0.7387188032269477,5.261281196773052,6.0,1.0,0.14040663777485085
2024-07-09T14:00:00.0,2024-07-10T20:00:00.0,-1.137015936970679,1.003249356150627,9.996750643849373,5.0,11.0,-0.11373855140322445
2024-07-10T14:00:00.0,2024-07-11T20:00:00.0,1.1133294998109342,1.1133294998109342,5.886670500189066,7.0,1.0,0.1891271984350367
2024-07-11T14:00:00.0,2024-07-12T20:00:00.0,0.9980990897119494,1.0476325432956215,9.952367456704378,11.0,1.0,0.1002876043367534
2024-07-12T14:00:00.0,2024-07-12T20:00:00.0,0.819099599123001,0.819099599123001,11.180900400876999,12.0,7.0,0.07325882261313706
2024-07-15T14:00:00.0,2024-07-16T20:00:00.0,0.9248923552036284,0.9248923552036284,5.075107644796372,6.0,1.0,0.18224093357939758
2024-07-16T14:00:00.0,2024-07-17T20:00:00.0,-3.3425713762641402,1.0810546830296512,9.91894531697035,11.0,1.0,-0.3369885879444588
2024-07-17T14:00:00.0,2024-07-18T20:00:00.0,0.1082842397689819,1.0926864194869994,9.907313580513001,1.0,11.0,0.010929727709635585
2024-07-18T14:00:00.0,2024-07-19T20:00:00.0,-5.610893701702354,1.0456179097294807,9.954382090270519,11.0,1.0,-0.5636606723371087
2024-07-19T14:00:00.0,2024-07-19T20:00:00.0,0.22918623230457494,0.9510858388245105,10.048914161175489,3.0,11.0,0.02280706438811549
2024-07-22T14:00:00.0,2024-07-23T20:00:00.0,2.0479750752449037,2.0479750752449037,9.952024924755097,12.0,7.0,0.20578476146604918
2024-07-23T14:00:00.0,2024-07-24T20:00:00.0,-9.70493674725294,1.1468349650502203,9.853165034949779,11.0,1.0,-0.9849562767728883
2024-07-24T14:00:00.0,2024-07-25T20:00:00.0,-4.552399481087972,1.2105075292289262,9.789492470771073,11.0,1.0,-0.4650291621021494
