EntryDate,PnL,Result
2024-01-31,0.69,Win
2024-02-01,-3.1099999999999817,Loss
2024-02-02,-0.30999999999998185,Loss
2024-02-05,0.43000000000000005,Win
2024-02-06,-0.430000000000025,Loss
2024-02-08,0.45,Win
2024-02-09,0.3,Win
2024-02-12,-2.329999999999998,Loss
2024-02-13,-0.3000000000000159,Loss
2024-02-14,-0.3899999999999818,Loss
2024-02-15,0.6,Win
2024-02-16,0.39,Win
2024-02-20,0.64,Win
2024-02-21,-5.17,Loss
2024-02-22,0.5,Win
2024-02-23,0.31,Win
2024-02-26,0.4699999999999999,Win
2024-02-27,0.35,Win
2024-02-28,0.5,Win
2024-02-29,0.5,Win
2024-03-01,-0.51,Loss
2024-03-04,-1.230000000000025,Loss
2024-03-05,0.6799999999999999,Win
2024-03-06,0.51,Win
2024-03-07,0.8299999999999998,Win
2024-03-08,-2.3499999999999903,Loss
2024-03-11,0.04000000000005463,Win
2024-03-12,0.67,Win
2024-03-13,0.57,Win
2024-03-14,0.6900000000000002,Win
2024-03-15,0.34,Win
2024-03-19,-2.2400000000000184,Loss
2024-03-20,-0.38000000000002737,Loss
2024-03-21,0.49000000000000005,Win
2024-03-22,0.25,Win
2024-03-25,0.45999999999999996,Win
2024-03-26,0.36,Win
2024-03-27,0.5399999999999999,Win
2024-03-28,0.24,Win
2024-04-01,-1.7299999999999955,Loss
2024-04-02,0.5499999999999998,Win
2024-04-03,-1.1299999999999955,Loss
2024-04-04,0.6399999999999999,Win
2024-04-05,0.57,Win
2024-04-08,0.59,Win
2024-04-09,0.8599999999999999,Win
2024-04-10,0.75,Win
2024-04-11,0.74,Win
2024-04-12,0.4600000000000091,Win
2024-04-15,-5.069999999999975,Loss
2024-04-16,0.91,Win
2024-04-17,0.6199999999999999,Win
2024-04-18,0.8400000000000001,Win
2024-04-19,0.49000000000001576,Win
2024-04-22,-1.6500000000000161,Loss
2024-04-23,0.6600000000000001,Win
2024-04-24,0.8099999999999999,Win
2024-04-25,-2.5099999999999723,Loss
2024-04-26,0.5,Win
2024-04-29,-2.2200000000000135,Loss
2024-04-30,-1.949999999999998,Loss
2024-05-01,0.7300000000000001,Win
2024-05-02,-1.539999999999991,Loss
2024-05-03,0.29,Win
2024-05-06,0.49,Win
2024-05-07,0.47000000000000003,Win
2024-05-08,0.4199999999999591,Win
2024-05-09,0.5999999999999999,Win
2024-05-10,0.27999999999999997,Win
2024-05-13,0.5299999999999999,Win
2024-05-14,-1.4400000000000501,Loss
2024-05-15,0.6399999999999999,Win
2024-05-16,0.36000000000000004,Win
2024-05-17,0.26,Win
2024-05-20,0.47,Win
2024-05-22,0.5999999999999545,Win
2024-05-23,0.61,Win
2024-05-24,0.23,Win
2024-05-28,0.4099999999999999,Win
2024-05-30,0.6199999999999999,Win
2024-05-31,-1.1000000000000092,Loss
2024-06-03,0.37,Win
2024-06-04,-2.8900000000000365,Loss
2024-06-05,0.11999999999995,Win
2024-06-06,0.7100000000000001,Win
2024-06-07,0.41999999999999993,Win
2024-06-10,0.39999999999999997,Win
2024-06-11,-1.32,Loss
2024-06-12,0.6799999999999999,Win
2024-06-13,0.68,Win
2024-06-14,0.28,Win
2024-06-17,-1.7399999999999725,Loss
2024-06-18,0.47,Win
2024-06-20,0.58,Win
2024-06-21,0.41999999999999993,Win
2024-06-24,0.6099999999999999,Win
2024-06-25,0.5199999999999999,Win
2024-06-27,0.5399999999999999,Win
2024-06-28,-0.2700000000000137,Loss
2024-07-02,-1.5299999999999865,Loss
2024-07-05,0.26,Win
2024-07-09,-0.7199999999999682,Loss
2024-07-11,0.59,Win
2024-07-12,0.29000000000000004,Win
2024-07-15,0.63,Win
2024-07-16,-1.8100000000000456,Loss
2024-07-17,-0.5200000000000136,Loss
2024-07-18,-3.1498999999999975,Loss
2024-07-19,0.5899999999999999,Win
2024-07-22,0.65,Win
2024-07-23,-5.150000000000001,Loss
2024-07-24,-2.13000000000005,Loss
2024-07-25,0.8300000000000001,Win
2024-07-26,0.56,Win
2024-07-29,0.6500000000000318,Win
2024-07-31,1.0099999999999998,Win
